# Derik Bannister — derikbannister.com

> Operator and founder based in Oregon. Builds websites, local SEO, answer engine
> optimization (AEO), Google Ads and Local Services Ads, AI phone answering, CRM and
> follow-up automation, reputation systems, and custom software for service businesses
> across Oregon, Washington, California, Idaho, and Nevada — 212 markets and 53 trades.
- Canby, OR — Clackamas County, north Willamette Valley. Also serving Oregon City, Wilsonville, Molalla. https://derikbannister.com/locations/canby-or/
- Lebanon, OR — Linn County, mid-Willamette Valley. Also serving Albany, Sweet Home, Corvallis. https://derikbannister.com/locations/lebanon-or/
- Astoria, OR — Clatsop County, north Oregon coast. Also serving Warrenton, Seaside, Gearhart. https://derikbannister.com/locations/astoria-or/
- Newport, OR — Lincoln County, central Oregon coast. Also serving Toledo, Waldport, Depoe Bay. https://derikbannister.com/locations/newport-or/
- Coos Bay, OR — Coos County, south Oregon coast. Also serving North Bend, Bandon, Charleston. https://derikbannister.com/locations/coos-bay-or/
- The Dalles, OR — Wasco County, Columbia River Gorge. Also serving Hood River, Dufur, Mosier. https://derikbannister.com/locations/the-dalles-or/
- Hood River, OR — Hood River County, Columbia River Gorge. Also serving The Dalles, Odell, Parkdale. https://derikbannister.com/locations/hood-river-or/
- Pendleton, OR — Umatilla County, eastern Oregon. Also serving Hermiston, Athena, Milton-Freewater. https://derikbannister.com/locations/pendleton-or/
- Hermiston, OR — Umatilla County, Columbia Basin. Also serving Pendleton, Umatilla, Boardman. https://derikbannister.com/locations/hermiston-or/
- La Grande, OR — Union County, Grande Ronde Valley. Also serving Island City, Union, Elgin. https://derikbannister.com/locations/la-grande-or/
- Ontario, OR — Malheur County, western Treasure Valley. Also serving Nyssa, Vale, Fruitland. https://derikbannister.com/locations/ontario-or/
- Baker City, OR — Baker County, eastern Oregon. Also serving Haines, Halfway, La Grande. https://derikbannister.com/locations/baker-city-or/
- Prineville, OR — Crook County, Central Oregon. Also serving Redmond, Bend, Madras. https://derikbannister.com/locations/prineville-or/
- Milwaukie, OR — Clackamas County, south Portland metro. Also serving Portland, Oak Grove, Gladstone. https://derikbannister.com/locations/milwaukie-or/
- Happy Valley, OR — Clackamas County, east Portland metro. Also serving Portland, Gresham, Damascus. https://derikbannister.com/locations/happy-valley-or/
- Forest Grove, OR — Washington County, west Portland metro. Also serving Cornelius, Hillsboro, Gaston. https://derikbannister.com/locations/forest-grove-or/
- Troutdale, OR — Multnomah County, east Portland metro. Also serving Gresham, Fairview, Wood Village. https://derikbannister.com/locations/troutdale-or/
- Sandy, OR — Clackamas County, east Portland metro. Also serving Gresham, Estacada, Boring. https://derikbannister.com/locations/sandy-or/
- Molalla, OR — Clackamas County, north Willamette Valley. Also serving Canby, Oregon City, Colton. https://derikbannister.com/locations/molalla-or/
- Silverton, OR — Marion County, mid-Willamette Valley. Also serving Salem, Mount Angel, Stayton. https://derikbannister.com/locations/silverton-or/
- Stayton, OR — Marion County, mid-Willamette Valley. Also serving Sublimity, Salem, Aumsville. https://derikbannister.com/locations/stayton-or/
- Dallas, OR — Polk County, mid-Willamette Valley. Also serving Salem, Monmouth, Independence. https://derikbannister.com/locations/dallas-or/
- Monmouth, OR — Polk County, mid-Willamette Valley. Also serving Independence, Dallas, Salem. https://derikbannister.com/locations/monmouth-or/
- Independence, OR — Polk County, mid-Willamette Valley. Also serving Monmouth, Dallas, Salem. https://derikbannister.com/locations/independence-or/
- Cottage Grove, OR — Lane County, southern Willamette Valley. Also serving Creswell, Eugene, Drain. https://derikbannister.com/locations/cottage-grove-or/
- Creswell, OR — Lane County, southern Willamette Valley. Also serving Eugene, Cottage Grove, Springfield. https://derikbannister.com/locations/creswell-or/
- Junction City, OR — Lane County, southern Willamette Valley. Also serving Eugene, Harrisburg, Monroe. https://derikbannister.com/locations/junction-city-or/
- Veneta, OR — Lane County, southern Willamette Valley. Also serving Eugene, Elmira, Junction City. https://derikbannister.com/locations/veneta-or/
- Florence, OR — Lane County, central Oregon coast. Also serving Mapleton, Reedsport, Yachats. https://derikbannister.com/locations/florence-or/
- Lincoln City, OR — Lincoln County, central Oregon coast. Also serving Depoe Bay, Newport, Otis. https://derikbannister.com/locations/lincoln-city-or/
- Seaside, OR — Clatsop County, north Oregon coast. Also serving Gearhart, Cannon Beach, Astoria. https://derikbannister.com/locations/seaside-or/
- Tillamook, OR — Tillamook County, north Oregon coast. Also serving Bay City, Garibaldi, Netarts. https://derikbannister.com/locations/tillamook-or/
- Sisters, OR — Deschutes County, Central Oregon. Also serving Bend, Redmond, Camp Sherman. https://derikbannister.com/locations/sisters-or/
- Madras, OR — Jefferson County, Central Oregon. Also serving Culver, Metolius, Redmond. https://derikbannister.com/locations/madras-or/
- Sweet Home, OR — Linn County, mid-Willamette Valley. Also serving Lebanon, Brownsville, Foster. https://derikbannister.com/locations/sweet-home-or/
- Sutherlin, OR — Douglas County, Umpqua Valley. Also serving Roseburg, Oakland, Wilbur. https://derikbannister.com/locations/sutherlin-or/
- Brookings, OR — Curry County, south Oregon coast. Also serving Harbor, Gold Beach, Smith River. https://derikbannister.com/locations/brookings-or/
- Central Point, OR — Jackson County, Rogue Valley. Also serving Medford, Jacksonville, Eagle Point. https://derikbannister.com/locations/central-point-or/

### Washington
- Seattle, WA — King County, Puget Sound. Also serving Bellevue, Renton, Shoreline. https://derikbannister.com/locations/seattle-wa/
- Spokane, WA — Spokane County, Inland Northwest. Also serving Spokane Valley, Liberty Lake, Cheney. https://derikbannister.com/locations/spokane-wa/
- Tacoma, WA — Pierce County, South Sound. Also serving Lakewood, Puyallup, Federal Way. https://derikbannister.com/locations/tacoma-wa/
- Vancouver, WA — Clark County, southwest Washington. Also serving Camas, Battle Ground, Ridgefield. https://derikbannister.com/locations/vancouver-wa/
- Bellevue, WA — King County, Eastside. Also serving Kirkland, Redmond, Issaquah. https://derikbannister.com/locations/bellevue-wa/
- Kent, WA — King County, South King County. Also serving Renton, Auburn, Federal Way. https://derikbannister.com/locations/kent-wa/
- Everett, WA — Snohomish County, north Puget Sound. Also serving Marysville, Lynnwood, Mukilteo. https://derikbannister.com/locations/everett-wa/
- Renton, WA — King County, South King County. Also serving Kent, Bellevue, Tukwila. https://derikbannister.com/locations/renton-wa/
- Yakima, WA — Yakima County, Yakima Valley. Also serving Union Gap, Selah, Moxee. https://derikbannister.com/locations/yakima-wa/
- Bellingham, WA — Whatcom County, north Puget Sound. Also serving Ferndale, Lynden, Blaine. https://derikbannister.com/locations/bellingham-wa/
- Kennewick, WA — Benton County, Tri-Cities. Also serving Richland, Pasco, West Richland. https://derikbannister.com/locations/kennewick-wa/
- Olympia, WA — Thurston County, South Sound. Also serving Lacey, Tumwater, Yelm. https://derikbannister.com/locations/olympia-wa/
- Federal Way, WA — King County, South King County. Also serving Kent, Auburn, Des Moines. https://derikbannister.com/locations/federal-way-wa/
- Spokane Valley, WA — Spokane County, Inland Northwest. Also serving Spokane, Liberty Lake, Millwood. https://derikbannister.com/locations/spokane-valley-wa/
- Kirkland, WA — King County, Eastside. Also serving Bellevue, Redmond, Bothell. https://derikbannister.com/locations/kirkland-wa/
- Auburn, WA — King County, South King County. Also serving Kent, Federal Way, Sumner. https://derikbannister.com/locations/auburn-wa/
- Pasco, WA — Franklin County, Tri-Cities. Also serving Kennewick, Richland, Burbank. https://derikbannister.com/locations/pasco-wa/
- Richland, WA — Benton County, Tri-Cities. Also serving Kennewick, Pasco, West Richland. https://derikbannister.com/locations/richland-wa/
- Marysville, WA — Snohomish County, north Puget Sound. Also serving Everett, Arlington, Lake Stevens. https://derikbannister.com/locations/marysville-wa/
- Lakewood, WA — Pierce County, South Sound. Also serving Tacoma, University Place, Steilacoom. https://derikbannister.com/locations/lakewood-wa/
- Redmond, WA — King County, Eastside. Also serving Bellevue, Kirkland, Sammamish. https://derikbannister.com/locations/redmond-wa/
- Lacey, WA — Thurston County, South Sound. Also serving Olympia, Tumwater, Yelm. https://derikbannister.com/locations/lacey-wa/
- Puyallup, WA — Pierce County, South Sound. Also serving Sumner, Tacoma, Bonney Lake. https://derikbannister.com/locations/puyallup-wa/
- Edmonds, WA — Snohomish County, north Puget Sound. Also serving Lynnwood, Mountlake Terrace, Mukilteo. https://derikbannister.com/locations/edmonds-wa/
- Bremerton, WA — Kitsap County, Kitsap Peninsula. Also serving Silverdale, Port Orchard, Poulsbo. https://derikbannister.com/locations/bremerton-wa/
- Longview, WA — Cowlitz County, southwest Washington. Also serving Kelso, Castle Rock, Woodland. https://derikbannister.com/locations/longview-wa/
- Wenatchee, WA — Chelan County, north central Washington. Also serving East Wenatchee, Cashmere, Leavenworth. https://derikbannister.com/locations/wenatchee-wa/
- Mount Vernon, WA — Skagit County, Skagit Valley. Also serving Burlington, Sedro-Woolley, Anacortes. https://derikbannister.com/locations/mount-vernon-wa/
- Walla Walla, WA — Walla Walla County, Walla Walla Valley. Also serving College Place, Milton-Freewater, Waitsburg. https://derikbannister.com/locations/walla-walla-wa/
- Pullman, WA — Whitman County, the Palouse. Also serving Colfax, Moscow, Albion. https://derikbannister.com/locations/pullman-wa/
- Aberdeen, WA — Grays Harbor County, Washington coast. Also serving Hoquiam, Cosmopolis, Montesano. https://derikbannister.com/locations/aberdeen-wa/
- Port Angeles, WA — Clallam County, Olympic Peninsula. Also serving Sequim, Forks, Port Townsend. https://derikbannister.com/locations/port-angeles-wa/
- Ellensburg, WA — Kittitas County, Kittitas Valley. Also serving Cle Elum, Kittitas, Thorp. https://derikbannister.com/locations/ellensburg-wa/
- Moses Lake, WA — Grant County, Columbia Basin. Also serving Ephrata, Othello, Quincy. https://derikbannister.com/locations/moses-lake-wa/
- Centralia, WA — Lewis County, southwest Washington. Also serving Chehalis, Napavine, Winlock. https://derikbannister.com/locations/centralia-wa/
- Camas, WA — Clark County, southwest Washington. Also serving Washougal, Vancouver, Battle Ground. https://derikbannister.com/locations/camas-wa/
- Battle Ground, WA — Clark County, southwest Washington. Also serving Vancouver, Ridgefield, Camas. https://derikbannister.com/locations/battle-ground-wa/
- Issaquah, WA — King County, Eastside. Also serving Sammamish, Bellevue, Renton. https://derikbannister.com/locations/issaquah-wa/
- Bothell, WA — Snohomish County, north Puget Sound. Also serving Kirkland, Woodinville, Mill Creek. https://derikbannister.com/locations/bothell-wa/
- Lynnwood, WA — Snohomish County, north Puget Sound. Also serving Edmonds, Everett, Mountlake Terrace. https://derikbannister.com/locations/lynnwood-wa/
- Sammamish, WA — King County, Eastside. Also serving Issaquah, Redmond, Bellevue. https://derikbannister.com/locations/sammamish-wa/
- Burien, WA — King County, South King County. Also serving Tukwila, SeaTac, Des Moines. https://derikbannister.com/locations/burien-wa/
- Shoreline, WA — King County, north Seattle. Also serving Seattle, Edmonds, Lake Forest Park. https://derikbannister.com/locations/shoreline-wa/
- Gig Harbor, WA — Pierce County, Kitsap Peninsula. Also serving Tacoma, Port Orchard, Purdy. https://derikbannister.com/locations/gig-harbor-wa/
- Port Orchard, WA — Kitsap County, Kitsap Peninsula. Also serving Bremerton, Gig Harbor, Silverdale. https://derikbannister.com/locations/port-orchard-wa/
- Anacortes, WA — Skagit County, Skagit Valley. Also serving Mount Vernon, Burlington, Oak Harbor. https://derikbannister.com/locations/anacortes-wa/
- Oak Harbor, WA — Island County, Whidbey Island. Also serving Coupeville, Anacortes, Freeland. https://derikbannister.com/locations/oak-harbor-wa/

### California
- Los Angeles, CA — Los Angeles County, Greater Los Angeles. Also serving Glendale, Pasadena, Burbank. https://derikbannister.com/locations/los-angeles-ca/
- San Diego, CA — San Diego County, San Diego County. Also serving Chula Vista, El Cajon, La Mesa. https://derikbannister.com/locations/san-diego-ca/
- San Jose, CA — Santa Clara County, Silicon Valley. Also serving Santa Clara, Sunnyvale, Milpitas. https://derikbannister.com/locations/san-jose-ca/
- San Francisco, CA — San Francisco County, San Francisco Bay Area. Also serving Daly City, South San Francisco, Oakland. https://derikbannister.com/locations/san-francisco-ca/
- Fresno, CA — Fresno County, Central Valley. Also serving Clovis, Sanger, Selma. https://derikbannister.com/locations/fresno-ca/
- Sacramento, CA — Sacramento County, Sacramento Valley. Also serving Elk Grove, Citrus Heights, Rancho Cordova. https://derikbannister.com/locations/sacramento-ca/
- Long Beach, CA — Los Angeles County, South Bay. Also serving Lakewood, Signal Hill, Carson. https://derikbannister.com/locations/long-beach-ca/
- Oakland, CA — Alameda County, East Bay. Also serving Berkeley, Alameda, Emeryville. https://derikbannister.com/locations/oakland-ca/
- Bakersfield, CA — Kern County, southern Central Valley. Also serving Delano, Shafter, Wasco. https://derikbannister.com/locations/bakersfield-ca/
- Anaheim, CA — Orange County, Orange County. Also serving Fullerton, Orange, Garden Grove. https://derikbannister.com/locations/anaheim-ca/
- Santa Ana, CA — Orange County, Orange County. Also serving Tustin, Orange, Costa Mesa. https://derikbannister.com/locations/santa-ana-ca/
- Riverside, CA — Riverside County, Inland Empire. Also serving Moreno Valley, Corona, Jurupa Valley. https://derikbannister.com/locations/riverside-ca/
- Stockton, CA — San Joaquin County, Central Valley. Also serving Lodi, Manteca, Tracy. https://derikbannister.com/locations/stockton-ca/
- Irvine, CA — Orange County, Orange County. Also serving Tustin, Lake Forest, Costa Mesa. https://derikbannister.com/locations/irvine-ca/
- Fremont, CA — Alameda County, East Bay. Also serving Newark, Union City, Milpitas. https://derikbannister.com/locations/fremont-ca/
- San Bernardino, CA — San Bernardino County, Inland Empire. Also serving Rialto, Colton, Highland. https://derikbannister.com/locations/san-bernardino-ca/
- Modesto, CA — Stanislaus County, Central Valley. Also serving Turlock, Ceres, Riverbank. https://derikbannister.com/locations/modesto-ca/
- Oxnard, CA — Ventura County, Ventura County. Also serving Ventura, Camarillo, Port Hueneme. https://derikbannister.com/locations/oxnard-ca/
- Santa Rosa, CA — Sonoma County, Sonoma County. Also serving Rohnert Park, Windsor, Sebastopol. https://derikbannister.com/locations/santa-rosa-ca/
- Santa Barbara, CA — Santa Barbara County, Santa Barbara County. Also serving Goleta, Carpinteria, Montecito. https://derikbannister.com/locations/santa-barbara-ca/
- Redding, CA — Shasta County, far northern California. Also serving Anderson, Shasta Lake, Palo Cedro. https://derikbannister.com/locations/redding-ca/
- Chula Vista, CA — San Diego County, South Bay San Diego. Also serving San Diego, National City, Imperial Beach. https://derikbannister.com/locations/chula-vista-ca/
- Fontana, CA — San Bernardino County, Inland Empire. Also serving Rialto, Rancho Cucamonga, Ontario. https://derikbannister.com/locations/fontana-ca/
- Moreno Valley, CA — Riverside County, Inland Empire. Also serving Riverside, Perris, Beaumont. https://derikbannister.com/locations/moreno-valley-ca/
- Huntington Beach, CA — Orange County, Orange County. Also serving Costa Mesa, Fountain Valley, Westminster. https://derikbannister.com/locations/huntington-beach-ca/
- Glendale, CA — Los Angeles County, Greater Los Angeles. Also serving Burbank, Pasadena, La Cañada Flintridge. https://derikbannister.com/locations/glendale-ca/
- Santa Clarita, CA — Los Angeles County, Santa Clarita Valley. Also serving Valencia, Newhall, Castaic. https://derikbannister.com/locations/santa-clarita-ca/
- Garden Grove, CA — Orange County, Orange County. Also serving Westminster, Santa Ana, Anaheim. https://derikbannister.com/locations/garden-grove-ca/
- Oceanside, CA — San Diego County, North County San Diego. Also serving Carlsbad, Vista, San Marcos. https://derikbannister.com/locations/oceanside-ca/
- Rancho Cucamonga, CA — San Bernardino County, Inland Empire. Also serving Ontario, Upland, Fontana. https://derikbannister.com/locations/rancho-cucamonga-ca/
- Ontario, CA — San Bernardino County, Inland Empire. Also serving Rancho Cucamonga, Chino, Upland. https://derikbannister.com/locations/ontario-ca/
- Elk Grove, CA — Sacramento County, Sacramento Valley. Also serving Sacramento, Galt, Wilton. https://derikbannister.com/locations/elk-grove-ca/
- Corona, CA — Riverside County, Inland Empire. Also serving Norco, Riverside, Eastvale. https://derikbannister.com/locations/corona-ca/
- Lancaster, CA — Los Angeles County, Antelope Valley. Also serving Palmdale, Quartz Hill, Rosamond. https://derikbannister.com/locations/lancaster-ca/
- Palmdale, CA — Los Angeles County, Antelope Valley. Also serving Lancaster, Quartz Hill, Acton. https://derikbannister.com/locations/palmdale-ca/
- Salinas, CA — Monterey County, Salinas Valley. Also serving Monterey, Marina, Seaside. https://derikbannister.com/locations/salinas-ca/
- Hayward, CA — Alameda County, East Bay. Also serving Union City, San Leandro, Castro Valley. https://derikbannister.com/locations/hayward-ca/
- Escondido, CA — San Diego County, North County San Diego. Also serving San Marcos, Vista, Poway. https://derikbannister.com/locations/escondido-ca/
- Sunnyvale, CA — Santa Clara County, Silicon Valley. Also serving Mountain View, Santa Clara, Cupertino. https://derikbannister.com/locations/sunnyvale-ca/
- Torrance, CA — Los Angeles County, South Bay. Also serving Redondo Beach, Gardena, Carson. https://derikbannister.com/locations/torrance-ca/
- Pasadena, CA — Los Angeles County, San Gabriel Valley. Also serving Altadena, Arcadia, South Pasadena. https://derikbannister.com/locations/pasadena-ca/
- Fullerton, CA — Orange County, Orange County. Also serving Anaheim, Brea, Placentia. https://derikbannister.com/locations/fullerton-ca/
- Roseville, CA — Placer County, Sacramento Valley. Also serving Rocklin, Citrus Heights, Granite Bay. https://derikbannister.com/locations/roseville-ca/
- Visalia, CA — Tulare County, Central Valley. Also serving Tulare, Exeter, Farmersville. https://derikbannister.com/locations/visalia-ca/
- Concord, CA — Contra Costa County, East Bay. Also serving Walnut Creek, Pleasant Hill, Martinez. https://derikbannister.com/locations/concord-ca/
- Thousand Oaks, CA — Ventura County, Conejo Valley. Also serving Newbury Park, Westlake Village, Simi Valley. https://derikbannister.com/locations/thousand-oaks-ca/
- Simi Valley, CA — Ventura County, Ventura County. Also serving Thousand Oaks, Moorpark, Chatsworth. https://derikbannister.com/locations/simi-valley-ca/
- Santa Clara, CA — Santa Clara County, Silicon Valley. Also serving San Jose, Sunnyvale, Cupertino. https://derikbannister.com/locations/santa-clara-ca/
- Victorville, CA — San Bernardino County, Victor Valley. Also serving Hesperia, Apple Valley, Adelanto. https://derikbannister.com/locations/victorville-ca/
- Vallejo, CA — Solano County, North Bay. Also serving Benicia, American Canyon, Fairfield. https://derikbannister.com/locations/vallejo-ca/
- Berkeley, CA — Alameda County, East Bay. Also serving Oakland, Albany, Emeryville. https://derikbannister.com/locations/berkeley-ca/
- Fairfield, CA — Solano County, North Bay. Also serving Suisun City, Vacaville, Vallejo. https://derikbannister.com/locations/fairfield-ca/
- Murrieta, CA — Riverside County, southwest Riverside County. Also serving Temecula, Menifee, Wildomar. https://derikbannister.com/locations/murrieta-ca/
- Temecula, CA — Riverside County, southwest Riverside County. Also serving Murrieta, Menifee, Wildomar. https://derikbannister.com/locations/temecula-ca/
- Antioch, CA — Contra Costa County, East Bay. Also serving Pittsburg, Oakley, Brentwood. https://derikbannister.com/locations/antioch-ca/
- Richmond, CA — Contra Costa County, East Bay. Also serving El Cerrito, San Pablo, Pinole. https://derikbannister.com/locations/richmond-ca/
- Ventura, CA — Ventura County, Ventura County. Also serving Oxnard, Ojai, Camarillo. https://derikbannister.com/locations/ventura-ca/
- Chico, CA — Butte County, northern Sacramento Valley. Also serving Paradise, Oroville, Durham. https://derikbannister.com/locations/chico-ca/
- Eureka, CA — Humboldt County, Humboldt County. Also serving Arcata, McKinleyville, Fortuna. https://derikbannister.com/locations/eureka-ca/
- Napa, CA — Napa County, Napa Valley. Also serving American Canyon, Yountville, St. Helena. https://derikbannister.com/locations/napa-ca/
- San Luis Obispo, CA — San Luis Obispo County, Central Coast. Also serving Pismo Beach, Arroyo Grande, Morro Bay. https://derikbannister.com/locations/san-luis-obispo-ca/
- Palm Springs, CA — Riverside County, Coachella Valley. Also serving Cathedral City, Palm Desert, Rancho Mirage. https://derikbannister.com/locations/palm-springs-ca/
- Merced, CA — Merced County, Central Valley. Also serving Atwater, Livingston, Los Banos. https://derikbannister.com/locations/merced-ca/
- Turlock, CA — Stanislaus County, Central Valley. Also serving Modesto, Ceres, Denair. https://derikbannister.com/locations/turlock-ca/
- Tracy, CA — San Joaquin County, Central Valley. Also serving Mountain House, Manteca, Lathrop. https://derikbannister.com/locations/tracy-ca/
- Folsom, CA — Sacramento County, Sacramento Valley. Also serving El Dorado Hills, Rancho Cordova, Granite Bay. https://derikbannister.com/locations/folsom-ca/
- Redwood City, CA — San Mateo County, the Peninsula. Also serving San Carlos, Menlo Park, Atherton. https://derikbannister.com/locations/redwood-city-ca/
- San Mateo, CA — San Mateo County, the Peninsula. Also serving Burlingame, Foster City, Belmont. https://derikbannister.com/locations/san-mateo-ca/
- Mountain View, CA — Santa Clara County, Silicon Valley. Also serving Palo Alto, Sunnyvale, Los Altos. https://derikbannister.com/locations/mountain-view-ca/
- Livermore, CA — Alameda County, Tri-Valley. Also serving Pleasanton, Dublin, San Ramon. https://derikbannister.com/locations/livermore-ca/
- Pleasanton, CA — Alameda County, Tri-Valley. Also serving Dublin, Livermore, San Ramon. https://derikbannister.com/locations/pleasanton-ca/
- Walnut Creek, CA — Contra Costa County, East Bay. Also serving Concord, Lafayette, Pleasant Hill. https://derikbannister.com/locations/walnut-creek-ca/
- Carlsbad, CA — San Diego County, North County San Diego. Also serving Oceanside, Vista, Encinitas. https://derikbannister.com/locations/carlsbad-ca/
- El Cajon, CA — San Diego County, East County San Diego. Also serving La Mesa, Santee, Lakeside. https://derikbannister.com/locations/el-cajon-ca/
- Clovis, CA — Fresno County, Central Valley. Also serving Fresno, Sanger, Madera. https://derikbannister.com/locations/clovis-ca/
- Santa Cruz, CA — Santa Cruz County, Monterey Bay. Also serving Capitola, Scotts Valley, Aptos. https://derikbannister.com/locations/santa-cruz-ca/
- Monterey, CA — Monterey County, Monterey Bay. Also serving Seaside, Pacific Grove, Carmel-by-the-Sea. https://derikbannister.com/locations/monterey-ca/
- Paso Robles, CA — San Luis Obispo County, Central Coast. Also serving Atascadero, Templeton, San Miguel. https://derikbannister.com/locations/paso-robles-ca/
- Santa Maria, CA — Santa Barbara County, Central Coast. Also serving Orcutt, Lompoc, Guadalupe. https://derikbannister.com/locations/santa-maria-ca/
- Vacaville, CA — Solano County, North Bay. Also serving Fairfield, Dixon, Winters. https://derikbannister.com/locations/vacaville-ca/
- Petaluma, CA — Sonoma County, Sonoma County. Also serving Rohnert Park, Novato, Cotati. https://derikbannister.com/locations/petaluma-ca/
- San Rafael, CA — Marin County, North Bay. Also serving Novato, Larkspur, Corte Madera. https://derikbannister.com/locations/san-rafael-ca/
- Gilroy, CA — Santa Clara County, south Santa Clara Valley. Also serving Morgan Hill, San Martin, Hollister. https://derikbannister.com/locations/gilroy-ca/
- Lodi, CA — San Joaquin County, Central Valley. Also serving Stockton, Galt, Woodbridge. https://derikbannister.com/locations/lodi-ca/
- Manteca, CA — San Joaquin County, Central Valley. Also serving Lathrop, Ripon, Stockton. https://derikbannister.com/locations/manteca-ca/
- Davis, CA — Yolo County, Sacramento Valley. Also serving Woodland, West Sacramento, Dixon. https://derikbannister.com/locations/davis-ca/
- Hemet, CA — Riverside County, San Jacinto Valley. Also serving San Jacinto, Menifee, Perris. https://derikbannister.com/locations/hemet-ca/
- Indio, CA — Riverside County, Coachella Valley. Also serving La Quinta, Coachella, Palm Desert. https://derikbannister.com/locations/indio-ca/

### Idaho
- Boise, ID — Ada County, Treasure Valley. Also serving Meridian, Eagle, Garden City. https://derikbannister.com/locations/boise-id/
- Meridian, ID — Ada County, Treasure Valley. Also serving Boise, Eagle, Kuna. https://derikbannister.com/locations/meridian-id/
- Nampa, ID — Canyon County, Treasure Valley. Also serving Caldwell, Meridian, Kuna. https://derikbannister.com/locations/nampa-id/
- Caldwell, ID — Canyon County, Treasure Valley. Also serving Nampa, Middleton, Parma. https://derikbannister.com/locations/caldwell-id/
- Coeur d'Alene, ID — Kootenai County, Inland Northwest. Also serving Post Falls, Hayden, Rathdrum. https://derikbannister.com/locations/coeur-dalene-id/
